Species	Chemical Name	"Freq-GHz(rest frame,redshifted)"	"Freq Err(rest frame,redshifted)"	"Meas Freq-GHz(rest frame,redshifted)"	"Meas Freq Err(rest frame,redshifted)"	Resolved QNs	Log<sub>10</sub> (A<sub>ij</sub>)	CDMS/JPL Intensity	E_U (K)	Linelist
H2CS	Thioformaldehyde			198.09271210	0.0001	"19(1,18)-19(1,19)"	-5.34758	-4.90640	330.80510	CDMS
H2CS	Thioformaldehyde			202.92405400	5E-05	"6(1,6)-5(1,5)"	-3.92557	-2.72360	47.25840	CDMS
H2CS	Thioformaldehyde			205.94320500	5E-05	"6(5,2)-5(5,1)"	-4.40903	-3.67070	363.16870	CDMS
H2CS	Thioformaldehyde			205.94320500	5E-05	"6(5,2)-5(5,1)"	-4.40903	-3.67070	363.16870	CDMS
H2CS	Thioformaldehyde			205.98785780	5E-05	"6(0,6)-5(0,5)"	-3.89386	-3.15710	34.60903	CDMS
H2CS	Thioformaldehyde			206.00240110	5E-05	"6(4,2)-5(4,1)"	-4.14898	-3.71690	245.05108	CDMS
H2CS	Thioformaldehyde			206.00240110	5E-05	"6(4,2)-5(4,1)"	-4.14898	-3.71690	245.05108	CDMS
H2CS	Thioformaldehyde			206.05260210	5E-05	"6(3,4)-5(3,3)"	-4.01837	-2.97610	153.05833	CDMS
H2CS	Thioformaldehyde			206.05260210	5E-05	"6(3,4)-5(3,3)"	-4.01837	-2.97610	153.05833	CDMS
H2CS	Thioformaldehyde			206.05416490	5E-05	"6(2,5)-5(2,4)"	-3.94457	-3.28420	87.27920	CDMS
H2CS	Thioformaldehyde			206.15860190	5E-05	"6(2,4)-5(2,3)"	-3.94394	-3.28380	87.28925	CDMS
H2CS	Thioformaldehyde			209.20062040	5E-05	"6(1,5)-5(1,4)"	-3.88593	-2.69850	48.31282	CDMS
H2CS	Thioformaldehyde			218.80729200	0.0001	"20(1,19)-20(1,20)"	-5.37025	-4.88860	364.19657	CDMS
H2CS	Thioformaldehyde			236.72702040	5E-05	"7(1,7)-6(1,6)"	-3.71674	-2.53480	58.61941	CDMS
H2CS	Thioformaldehyde			240.26198750	5E-05	"7(5,2)-6(5,1)"	-3.99845	-3.28040	374.69935	CDMS
H2CS	Thioformaldehyde			240.26198750	5E-05	"7(5,2)-6(5,1)"	-3.99845	-3.28040	374.69935	CDMS
H2CS	Thioformaldehyde			240.26687240	5E-05	"7(0,7)-6(0,6)"	-3.68846	-2.97190	46.13993	CDMS
H2CS	Thioformaldehyde			240.33218970	5E-05	"7(4,4)-6(4,3)"	-3.85979	-3.44800	256.58514	CDMS
H2CS	Thioformaldehyde			240.33218970	5E-05	"7(4,4)-6(4,3)"	-3.85979	-3.44800	256.58514	CDMS
H2CS	Thioformaldehyde			240.38205120	5E-05	"7(2,6)-6(2,5)"	-3.72480	-3.08470	98.81576	CDMS
H2CS	Thioformaldehyde			240.39303700	5E-05	"7(3,5)-6(3,4)"	-3.77598	-2.75400	164.59535	CDMS
H2CS	Thioformaldehyde			240.39376180	5E-05	"7(3,4)-6(3,3)"	-3.77598	-2.75400	164.59538	CDMS
H2CS	Thioformaldehyde			240.51808150	0.0001	"21(1,20)-21(1,21)"	-5.36745	-4.87620	399.24856	CDMS
H2CS	Thioformaldehyde			240.54906620	5E-05	"7(2,5)-6(2,4)"	-3.72398	-3.08420	98.83370	CDMS
H2CS	Thioformaldehyde			244.04850440	5E-05	"7(1,6)-6(1,5)"	-3.67713	-2.51020	60.02526	CDMS
H2CS	Thioformaldehyde			263.21603760	0.0001	"22(1,21)-22(1,22)"	-5.35040	-4.86900	435.95950	CDMS
H2CS	Thioformaldehyde			270.52193130	5E-05	"8(1,8)-7(1,7)"	-3.53713	-2.37640	71.60225	CDMS
H2CS	Thioformaldehyde			274.52193100	5E-05	"8(0,8)-7(0,7)"	-3.51126	-2.81610	59.31477	CDMS
H2CS	Thioformaldehyde			274.57854010	5E-05	"8(5,4)-7(5,3)"	-3.72605	-3.02950	387.87700	CDMS
H2CS	Thioformaldehyde			274.57854010	5E-05	"8(5,4)-7(5,3)"	-3.72605	-3.02950	387.87700	CDMS
H2CS	Thioformaldehyde			274.66025180	5E-05	"8(4,5)-7(4,4)"	-3.63549	-3.24520	269.76665	CDMS
H2CS	Thioformaldehyde			274.66025180	5E-05	"8(4,5)-7(4,4)"	-3.63549	-3.24520	269.76665	CDMS
H2CS	Thioformaldehyde			274.70334990	5E-05	"8(2,7)-7(2,6)"	-3.53841	-2.91980	111.99939	CDMS
H2CS	Thioformaldehyde			274.73297570	5E-05	"8(3,6)-7(3,5)"	-3.57606	-2.57560	177.78031	CDMS
H2CS	Thioformaldehyde			274.73439940	5E-05	"8(3,5)-7(3,4)"	-3.57606	-2.57560	177.78052	CDMS
H2CS	Thioformaldehyde			274.95374390	5E-05	"8(2,6)-7(2,5)"	-3.53718	-2.91900	112.02939	CDMS
H2CS	Thioformaldehyde			278.88766130	5E-05	"8(1,7)-7(1,6)"	-3.49748	-2.35230	73.40956	CDMS
H2CS	Thioformaldehyde			286.89090680	0.0001	"23(1,22)-23(1,23)"	-5.32460	-4.86660	474.32773	CDMS
H2CS	Thioformaldehyde			304.30770890	5E-05	"9(1,9)-8(1,8)"	-3.37956	-2.24160	86.20672	CDMS
H2CS	Thioformaldehyde			308.74955210	5E-05	"9(0,9)-8(0,8)"	-3.35528	-2.68310	74.13238	CDMS
H2CS	Thioformaldehyde			308.89238390	5E-05	"9(5,5)-8(5,4)"	-3.51496	-2.84150	402.70134	CDMS
H2CS	Thioformaldehyde			308.89238390	5E-05	"9(5,5)-8(5,4)"	-3.51496	-2.84150	402.70134	CDMS
H2CS	Thioformaldehyde			308.98619740	5E-05	"9(4,6)-8(4,5)"	-3.44988	-3.08270	284.59559	CDMS
H2CS	Thioformaldehyde			308.98619740	5E-05	"9(4,6)-8(4,5)"	-3.44988	-3.08270	284.59559	CDMS
H2CS	Thioformaldehyde			309.01700850	5E-05	"9(2,8)-8(2,7)"	-3.37613	-2.78060	126.82976	CDMS
H2CS	Thioformaldehyde			309.07202750	5E-05	"9(3,7)-8(3,6)"	-3.40504	-2.42770	192.61333	CDMS
H2CS	Thioformaldehyde			309.07446670	5E-05	"9(3,6)-8(3,5)"	-3.40504	-2.42770	192.61359	CDMS
H2CS	Thioformaldehyde			309.37444580	5E-05	"9(2,7)-8(2,6)"	-3.37467	-2.77970	126.87698	CDMS
H2CS	Thioformaldehyde			313.71664790	5E-05	"9(1,8)-8(1,7)"	-3.33990	-2.21810	88.46551	CDMS
H2CS	Thioformaldehyde			338.08319530	5E-05	"10(1,10)-9(1,9)"	-3.23911	-2.12570	102.43204	CDMS
H2CS	Thioformaldehyde			342.94642390	5E-05	"10(0,10)-9(0,9)"	-3.21610	-2.56870	90.59115	CDMS
H2CS	Thioformaldehyde			343.20323920	5E-05	"10(5,6)-9(5,5)"	-3.34004	-2.69150	419.17248	CDMS
H2CS	Thioformaldehyde			343.20323920	5E-05	"10(5,6)-9(5,5)"	-3.34004	-2.69150	419.17248	CDMS
H2CS	Thioformaldehyde			343.30982960	5E-05	"10(4,7)-9(4,6)"	-3.29045	-2.94820	301.07181	CDMS
H2CS	Thioformaldehyde			343.30982960	5E-05	"10(4,7)-9(4,6)"	-3.29045	-2.94820	301.07181	CDMS
H2CS	Thioformaldehyde			343.32208190	5E-05	"10(2,9)-9(2,8)"	-3.23243	-2.66180	143.30653	CDMS
H2CS	Thioformaldehyde			343.40996250	5E-05	"10(3,8)-9(3,7)"	-3.25530	-2.30290	209.09441	CDMS
H2CS	Thioformaldehyde			343.41414630	5E-05	"10(3,7)-9(3,6)"	-3.25530	-2.30290	209.09476	CDMS
H2CS	Thioformaldehyde			343.81316830	5E-05	"10(2,8)-9(2,7)"	-3.23052	-2.66060	143.37729	CDMS
H2CS	Thioformaldehyde			348.53436470	5E-05	"10(1,9)-9(1,8)"	-3.19946	-2.10290	105.19248	CDMS
H2CS	Thioformaldehyde	369.56951260	2.65E-05			"22(2,20)-23(0,23)"	-6.84447	-6.44790	470.71362	CDMS
H2CS	Thioformaldehyde			371.84739510	5E-05	"11(1,11)-10(1,10)"	-3.11243	-2.02550	120.27774	CDMS
H2CS	Thioformaldehyde	377.10928240	3.1E-06			"11(0,11)-10(0,10)"	-3.09057	-2.46990	108.68935	CDMS
H2CS	Thioformaldehyde	377.51077550	2.9E-06			"11(5,7)-10(5,6)"	-3.18964	-2.56800	437.29000	CDMS
H2CS	Thioformaldehyde	377.51077560	2.9E-06			"11(5,6)-10(5,5)"	-3.18964	-2.56800	437.29000	CDMS
H2CS	Thioformaldehyde	377.61770010	3E-06			"11(2,10)-10(2,9)"	-3.10335	-2.55960	161.42923	CDMS
H2CS	Thioformaldehyde	377.63089170	2.9E-06			"11(4,8)-10(4,7)"	-3.15035	-2.83500	319.19516	CDMS
H2CS	Thioformaldehyde	377.63091820	2.9E-06			"11(4,7)-10(4,6)"	-3.15035	-2.83500	319.19516	CDMS
H2CS	Thioformaldehyde	377.74667060	2.9E-06			"11(3,9)-10(3,8)"	-3.12188	-2.19640	227.22326	CDMS
H2CS	Thioformaldehyde	377.75347560	2.9E-06			"11(3,8)-10(3,7)"	-3.12187	-2.19640	227.22401	CDMS
H2CS	Thioformaldehyde	378.27167900	3E-06			"11(2,9)-10(2,8)"	-3.10107	-2.55820	161.53140	CDMS
H2CS	Thioformaldehyde	383.33913090	3.1E-06			"11(1,10)-10(1,9)"	-3.07272	-2.00340	123.58968	CDMS
H2CS	Thioformaldehyde	394.00944070	2.61E-05			"21(2,19)-22(0,22)"	-6.78631	-6.38370	434.28749	CDMS